#
# Quick button definition page
#
# This file defines the list of quick buttons to be displayed
# on the Command System main page.
#
# The following comma delimited fields must be present:
# Subsystem name,
# Command definition file,
# Command name,
# Command code,
# Command Packet ID,
# Target Endian (LE/BE),
# Target System Address,
# Target System Port
# Parameter definition file
#
# Note(1): Lines starting with # will be skipped
# Note(2): Please do not leave a blank line at the end of the file!
# Note(3): Subsystem name must match name in command-pages.txt exactly
# Note(4): Command name need not match name in command definition file; shorten name if possible
#
Telemetry Output LAB,       to_lab_msg,         Enable Tlm,    6, 0x1880, LE, 127.0.0.1, 1234, TO_LAB_OUTPUT_ENABLE_CC
Executive Services (CPU1),  cfe__es__msg_8h,    ES No-Op,      0, 0x1806, LE, 127.0.0.1, 1234, struct_c_f_e___e_s___no_args_cmd__t
Time Services (CPU1),       cfe__time__msg_8h,  Time No-Op,    0, 0x1805, LE, 127.0.0.1, 1234, struct_c_f_e___t_i_m_e___no_args_cmd__t
Telemetry Output,           TO_LAB_CMD,         Enable Tlm,    6, 0x1880, LE, 127.0.0.1, 1234, TO_LAB_OUTPUT_ENABLE_CC
Executive Services,         CFE_ES_CMD,         ES No-Op,      0, 0x1806, LE, 127.0.0.1, 1234, CFE_ES_NOOP_CC
Software Bus,               CFE_SB_CMD,         SB No-Op,      0, 0x1803, LE, 127.0.0.1, 1234, CFE_SB_NOOP_CC
Table Services,             CFE_TBL_CMD,        TBL No-Op,     0, 0x1804, LE, 127.0.0.1, 1234, CFE_TBL_NOOP_CC
Time Services,              CFE_TIME_CMD,       Time No-Op,    0, 0x1805, LE, 127.0.0.1, 1234, CFE_TIME_NOOP_CC
Event Services,             CFE_EVS_CMD,        EVS No-Op,     0, 0x1801, LE, 127.0.0.1, 1234, CFE_EVS_NOOP_CC
Command Ingest,             CI_LAB_CMD,         CI No-Op,      0, 0x1884, LE, 127.0.0.1, 1234, CI_LAB_NOOP_CC
Sample App,                 SAMPLE_APP_CMD,     Sample No-Op,  0, 0x1882, LE, 127.0.0.1, 1234, SAMPLE_APP_NOOP_CC
